
Environment Info:
==================================================
Observation Space: Box([-4.8               -inf -0.41887903        -inf], [4.8               inf 0.41887903        inf], (4,), float32)
Action Space: Discrete(2)
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/fitti/.conda/envs/rl-research/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(

Starting Training:
==================================================
[2K---------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,609/50,000 [0m [ [33m0:00:00[0m < [36m0:00:22[0m , [31m2,289 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 20.3     |
|    ep_rew_mean     | 20.3     |
| time/              |          |
|    fps             | 2024     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,832/50,000 [0m [ [33m0:00:02[0m < [36m0:00:28[0m , [31m1,693 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 26.2        |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010797921 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | -0.000723   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.15        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 46.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,873/50,000 [0m [ [33m0:00:03[0m < [36m0:00:28[0m , [31m1,605 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010733828 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 35.1        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,918/50,000 [0m [ [33m0:00:05[0m < [36m0:00:27[0m , [31m1,565 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 49.1       |
|    ep_rew_mean          | 49.1       |
| time/                   |            |
|    fps                  | 1546       |
|    iterations           | 4          |
|    time_elapsed         | 5          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01106832 |
|    clip_fraction        | 0.0774     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.633     |
|    explained_variance   | 0.211      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.9       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0156    |
|    value_loss           | 55.9       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,041/50,000 [0m [ [33m0:00:06[0m < [36m0:00:26[0m , [31m1,556 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 63.7       |
|    ep_rew_mean          | 63.7       |
| time/                   |            |
|    fps                  | 1538       |
|    iterations           | 5          |
|    time_elapsed         | 6          |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.00667002 |
|    clip_fraction        | 0.056      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.604     |
|    explained_variance   | 0.257      |
|    learning_rate        | 0.0003     |
|    loss                 | 33.8       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.015     |
|    value_loss           | 61.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,944/50,000 [0m [ [33m0:00:07[0m < [36m0:00:25[0m , [31m1,543 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 78.8        |
|    ep_rew_mean          | 78.8        |
| time/                   |             |
|    fps                  | 1535        |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013941057 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.5        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 61.6        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,054/50,000 [0m [ [33m0:00:09[0m < [36m0:00:24[0m , [31m1,543 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 94.7         |
|    ep_rew_mean          | 94.7         |
| time/                   |              |
|    fps                  | 1533         |
|    iterations           | 7            |
|    time_elapsed         | 9            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0073492024 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.584       |
|    explained_variance   | 0.411        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.8         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0055      |
|    value_loss           | 55           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,133/50,000 [0m [ [33m0:00:10[0m < [36m0:00:22[0m , [31m1,542 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1532        |
